[20-Dec-2012 15:25:57 America/Argentina/Buenos_Aires] PHP Fatal error:  Class 'Acme\DemoBundle\AcmeDemoBundle' not found in /home/ernesto/yacare/app/AppKernel.php on line 25
[20-Dec-2012 15:25:57 America/Argentina/Buenos_Aires] PHP Stack trace:
[20-Dec-2012 15:25:57 America/Argentina/Buenos_Aires] PHP   1. {main}() /home/ernesto/yacare/app/console:0
[20-Dec-2012 15:25:57 America/Argentina/Buenos_Aires] PHP   2. Symfony\Component\Console\Application->run() /home/ernesto/yacare/app/console:22
[20-Dec-2012 15:25:57 America/Argentina/Buenos_Aires] PHP   3. Symfony\Bundle\FrameworkBundle\Console\Application->doRun() /home/ernesto/yacare/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:105
[20-Dec-2012 15:25:57 America/Argentina/Buenos_Aires] PHP   4. Symfony\Bundle\FrameworkBundle\Console\Application->registerCommands() /home/ernesto/yacare/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Console/Application.php:68
[20-Dec-2012 15:25:57 America/Argentina/Buenos_Aires] PHP   5. Symfony\Component\HttpKernel\Kernel->boot() /home/ernesto/yacare/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Console/Application.php:83
[20-Dec-2012 15:25:57 America/Argentina/Buenos_Aires] PHP   6. Symfony\Component\HttpKernel\Kernel->initializeBundles() /home/ernesto/yacare/app/bootstrap.php.cache:569
[20-Dec-2012 15:25:57 America/Argentina/Buenos_Aires] PHP   7. AppKernel->registerBundles() /home/ernesto/yacare/app/bootstrap.php.cache:797
[21-Dec-2012 15:00:46 America/Argentina/Buenos_Aires] PHP Fatal error:  Class 'Yacare\BaseBundle\Entity\Yacare\BaseBundle\Entity\EndidadBase' not found in /home/ernesto/yacare/src/Yacare/BaseBundle/Entity/Edificio.php on line 14
[21-Dec-2012 15:00:46 America/Argentina/Buenos_Aires] PHP Stack trace:
[21-Dec-2012 15:00:46 America/Argentina/Buenos_Aires] PHP   1. {main}() /home/ernesto/yacare/app/console:0
[21-Dec-2012 15:00:46 America/Argentina/Buenos_Aires] PHP   2. Symfony\Component\Console\Application->run() /home/ernesto/yacare/app/console:22
[21-Dec-2012 15:00:46 America/Argentina/Buenos_Aires] PHP   3. Symfony\Bundle\FrameworkBundle\Console\Application->doRun() /home/ernesto/yacare/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:105
[21-Dec-2012 15:00:46 America/Argentina/Buenos_Aires] PHP   4. Symfony\Component\Console\Application->doRun() /home/ernesto/yacare/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Console/Application.php:78
[21-Dec-2012 15:00:46 America/Argentina/Buenos_Aires] PHP   5. Symfony\Component\Console\Command\Command->run() /home/ernesto/yacare/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:192
[21-Dec-2012 15:00:46 America/Argentina/Buenos_Aires] PHP   6. Doctrine\Bundle\DoctrineBundle\Command\Proxy\CreateSchemaDoctrineCommand->execute() /home/ernesto/yacare/vendor/symfony/symfony/src/Symfony/Component/Console/Command/Command.php:238
[21-Dec-2012 15:00:46 America/Argentina/Buenos_Aires] PHP   7. Doctrine\ORM\Tools\Console\Command\SchemaTool\AbstractCommand->execute() /home/ernesto/yacare/vendor/doctrine/doctrine-bundle/Doctrine/Bundle/DoctrineBundle/Command/Proxy/CreateSchemaDoctrineCommand.php:67
