[21-Dec-2012 11:30:17 America/Argentina/Buenos_Aires] PHP Fatal error:  Class 'Yacare\AdminBundle\YacareAdminBundle' not found in /home/ernesto/yacare/app/AppKernel.php on line 24
[21-Dec-2012 11:30:17 America/Argentina/Buenos_Aires] PHP Stack trace:
[21-Dec-2012 11:30:17 America/Argentina/Buenos_Aires] PHP   1. {main}() /home/ernesto/yacare/web/app_dev.php:0
[21-Dec-2012 11:30:17 America/Argentina/Buenos_Aires] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ernesto/yacare/web/app_dev.php:25
[21-Dec-2012 11:30:17 America/Argentina/Buenos_Aires] PHP   3. Symfony\Component\HttpKernel\Kernel->boot() /home/ernesto/yacare/app/bootstrap.php.cache:614
[21-Dec-2012 11:30:17 America/Argentina/Buenos_Aires] PHP   4. Symfony\Component\HttpKernel\Kernel->initializeBundles() /home/ernesto/yacare/app/bootstrap.php.cache:569
[21-Dec-2012 11:30:17 America/Argentina/Buenos_Aires] PHP   5. AppKernel->registerBundles() /home/ernesto/yacare/app/bootstrap.php.cache:797
[26-Dec-2012 12:31:39 America/Argentina/Buenos_Aires] PHP Parse error:  syntax error, unexpected '?>', expecting function (T_FUNCTION) in /home/ernesto/yacare/src/Yacare/BaseBundle/ORM/TimestampableListener.php on line 51
[26-Dec-2012 12:31:39 America/Argentina/Buenos_Aires] PHP Stack trace:
[26-Dec-2012 12:31:39 America/Argentina/Buenos_Aires] PHP   1. {main}() /home/ernesto/yacare/web/app_dev.php:0
[26-Dec-2012 12:31:39 America/Argentina/Buenos_Aires] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ernesto/yacare/web/app_dev.php:25
[26-Dec-2012 12:31:39 America/Argentina/Buenos_Aires] PHP   3. Symfony\Component\HttpKernel\Kernel->boot() /home/ernesto/yacare/app/bootstrap.php.cache:614
[26-Dec-2012 12:31:39 America/Argentina/Buenos_Aires] PHP   4. Symfony\Component\HttpKernel\Kernel->initializeContainer() /home/ernesto/yacare/app/bootstrap.php.cache:571
[26-Dec-2012 12:31:39 America/Argentina/Buenos_Aires] PHP   5. Symfony\Component\HttpKernel\CacheWarmer\CacheWarmerAggregate->warmUp() /home/ernesto/yacare/app/bootstrap.php.cache:871
[26-Dec-2012 12:31:39 America/Argentina/Buenos_Aires] PHP   6. Symfony\Bridge\Doctrine\CacheWarmer\ProxyCacheWarmer->warmUp() /home/ernesto/yacare/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/CacheWarmer/CacheWarmerAggregate.php:47
[26-Dec-2012 12:31:39 America/Argentina/Buenos_Aires] PHP   7. Doctrine\Common\Persistence\AbstractManagerRegistry->getManagers() /home/ernesto/yacare/vendor/symfony/symfony/src/Symfony/Bridge/Doctrine/CacheWarmer/ProxyCacheWarmer.php:51
[26-Dec-2012 12:31:39 America/Argentina/Buenos_Aires] PHP   8. Symfony\Bridge\Doctrine\ManagerRegistry->getService() /home/ernesto/yacare/vendor/doctrine/common/lib/Doctrine/Common/Persistence/AbstractManagerRegistry.php:228
[26-Dec-2012 12:31:39 America/Argentina/Buenos_Aires] PHP   9. Symfony\Component\DependencyInjection\Container->get() /home/ernesto/yacare/vendor/symfony/symfony/src/Symfony/Bridge/Doctrine/ManagerRegistry.php:35
[26-Dec-2012 12:31:39 America/Argentina/Buenos_Aires] PHP  10. appDevDebugProjectContainer->getDoctrine_Orm_DefaultEntityManagerService() /home/ernesto/yacare/app/bootstrap.php.cache:211
[26-Dec-2012 12:31:39 America/Argentina/Buenos_Aires] PHP  11. Symfony\Component\DependencyInjection\Container->get() /home/ernesto/yacare/app/cache/dev/appDevDebugProjectContainer.php:295
[26-Dec-2012 12:31:39 America/Argentina/Buenos_Aires] PHP  12. appDevDebugProjectContainer->getDoctrine_Dbal_DefaultConnectionService() /home/ernesto/yacare/app/bootstrap.php.cache:211
[26-Dec-2012 12:31:39 America/Argentina/Buenos_Aires] PHP  13. Symfony\Component\ClassLoader\DebugClassLoader->loadClass() /home/ernesto/yacare/app/bootstrap.php.cache:0
[26-Dec-2012 16:56:53 America/Argentina/Buenos_Aires] PHP Fatal error:  Class 'Yacare\BaseBundle\Entity\ArrayCollection' not found in /home/ernesto/yacare/src/Yacare/BaseBundle/Entity/Persona.php on line 44
[26-Dec-2012 16:56:53 America/Argentina/Buenos_Aires] PHP Stack trace:
[26-Dec-2012 16:56:53 America/Argentina/Buenos_Aires] PHP   1. {main}() /home/ernesto/yacare/web/app_dev.php:0
[26-Dec-2012 16:56:53 America/Argentina/Buenos_Aires] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ernesto/yacare/web/app_dev.php:25
[26-Dec-2012 16:56:53 America/Argentina/Buenos_Aires] PHP   3. Symfony\Bundle\FrameworkBundle\HttpKernel->handle() /home/ernesto/yacare/app/bootstrap.php.cache:617
[26-Dec-2012 16:56:53 America/Argentina/Buenos_Aires] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ernesto/yacare/app/bootstrap.php.cache:1566
